,word,total_count,СМГ Зима,СМГ Мессояха,СМГ Н.Порт,Томский интегрированный проект
98777,установкатермостабилизатора,658.0,0.0,658.0,0.0,0.0
70644,подвескапровода,668.0,0.0,658.0,10.0,0.0
93776,монтажприборовопс,656.0,0.0,656.0,0.0,0.0
73847,0x17,656.0,0.0,656.0,0.0,0.0
93744,смрэлектрксз,654.0,0.0,654.0,0.0,0.0
38758,обратнаязасыпкагрунта,658.0,0.0,651.0,0.0,7.0
36904,монтажактивногосоляногозаземления,651.0,0.0,651.0,0.0,0.0
100622,установкаопор/порталов,650.0,0.0,650.0,0.0,0.0
41959,монтажлестниц,2339.0,0.0,650.0,12.0,1677.0
3358,монтажмачты,728.0,0.0,650.0,78.0,0.0
92978,монтажприборов,832.0,0.0,649.0,34.0,149.0
342,контрольсварныхсоединений,859.0,4.0,648.0,12.0,195.0
100648,монтажростверковиопорныхконструкцийподпорталыопорывл,646.0,0.0,646.0,0.0,0.0
93269,смробомонт,645.0,0.0,645.0,0.0,0.0
99263,монтажизмерительнойустановки,644.0,0.0,644.0,0.0,0.0
93605,монтажкомплектующихмачтыпрожекторной,643.0,0.0,643.0,0.0,0.0
9224,монтажмолниеотвода,1069.0,0.0,643.0,73.0,353.0
133878,планмаксимум,642.0,0.0,642.0,0.0,0.0
100591,укладкаэлектрода(соляноезаземление),642.0,0.0,642.0,0.0,0.0
93088,пнропс,962.0,0.0,641.0,2.0,319.0
98985,монтажплощадкиобслуживанияскважины,640.0,0.0,640.0,0.0,0.0
102449,монтажшкафауправленияэлектрообогревом,640.0,0.0,640.0,0.0,0.0
4794,пескоструйныйаппарат,840.0,0.0,640.0,200.0,0.0
76262,смринжуклтр,637.0,0.0,637.0,0.0,0.0
99304,монтажблокапереключателяскважинмногоходового,637.0,0.0,637.0,0.0,0.0
115340,бетоннаяподготовкаибетон,636.0,0.0,636.0,0.0,0.0
100654,монтажпмр,636.0,0.0,636.0,0.0,0.0
8451,монтажкровли,701.0,0.0,636.0,32.0,33.0
1987,монтажплощадкиобслуживания,643.0,8.0,635.0,0.0,0.0
99782,укладкаполосовогозаземления,634.0,0.0,634.0,0.0,0.0
31233,монтажвоздуховодов,659.0,0.0,634.0,25.0,0.0
7136,монтажопорподтрубопровод,634.0,0.0,634.0,0.0,0.0
99865,монтажоборудованиясистемывидеонаблюдения,634.0,0.0,634.0,0.0,0.0
99483,монтажоборудованиятелефоннойсвязи,634.0,0.0,634.0,0.0,0.0
93743,монтажоборудованияпередачиданных,633.0,0.0,633.0,0.0,0.0
1567,монтажкамерысод,661.0,1.0,633.0,27.0,0.0
1660,монтажпанелейограждения,695.0,1.0,633.0,61.0,0.0
41340,устройствопрослойкиизгеорешетки,633.0,0.0,633.0,0.0,0.0
99002,изготовлениефутляраподтрубопровод,633.0,0.0,633.0,0.0,0.0
35455,монтажтрубопроводовсустановкойфасонныхчастей,631.0,0.0,631.0,0.0,0.0
3098,"зао""премьерстройдизайн""",631.0,0.0,631.0,0.0,0.0
98736,укладкафутляравтраншею,629.0,0.0,629.0,0.0,0.0
7046,монтажкамерызапускасод,629.0,0.0,629.0,0.0,0.0
102646,пнрсистемыэлектрообогрева,636.0,0.0,628.0,8.0,0.0
101932,монтаждеталейтрубопроводов,628.0,0.0,628.0,0.0,0.0
69509,**,631.0,0.0,628.0,3.0,0.0
102993,монтажблочно-вспомогательногооборудования,644.0,0.0,628.0,16.0,0.0
93418,монтажнагревателянефтипоточного,627.0,0.0,627.0,0.0,0.0
115333,планировкаоткосовнасыпи/выемки,627.0,0.0,627.0,0.0,0.0
98764,протаскиваниетрубывфутляр,627.0,0.0,627.0,0.0,0.0
99215,монтажкамерыпускасод,625.0,0.0,625.0,0.0,0.0
7535,автогрейдер,890.0,0.0,625.0,234.0,31.0
1547,монтажстоекограждения,641.0,1.0,625.0,15.0,0.0
98445,устройствотермометрическихскважин,661.0,0.0,624.0,37.0,0.0
107180,монтажогражденияузла,744.0,0.0,624.0,0.0,120.0
100638,бурениелидерныхскважин(реклоузер),624.0,0.0,624.0,0.0,0.0
100633,установкавскважинысвай(реклоузер),624.0,0.0,624.0,0.0,0.0
56112,смргтммар,623.0,0.0,623.0,0.0,0.0
115835,сборкаопор/порталов,623.0,0.0,623.0,0.0,0.0
104087,монтажасутпблокаконтроляиуправления,622.0,0.0,622.0,0.0,0.0
99949,монтажбрв/удх,622.0,0.0,622.0,0.0,0.0
98897,монтажблокауэцн,622.0,0.0,622.0,0.0,0.0
99476,пнроборудованияасутпблокаконтроляиуправления,622.0,0.0,622.0,0.0,0.0
115347,установкадорзнаков,624.0,0.0,622.0,2.0,0.0
100652,монтажоголовников(реклоузер),622.0,0.0,622.0,0.0,0.0
69707,монтажктп,641.0,0.0,622.0,19.0,0.0
101533,монтажстоек(лч),621.0,0.0,621.0,0.0,0.0
101363,монтажблоковфбс,630.0,0.0,621.0,9.0,0.0
101654,монтажригелей(лч),621.0,0.0,621.0,0.0,0.0
100419,акзметаллоконструкций(реклоузер),620.0,0.0,620.0,0.0,0.0
102803,установкаопознавательныхзнаков,636.0,0.0,620.0,16.0,0.0
100676,монтажметаллоконструкцийоснования(реклоузер),619.0,0.0,619.0,0.0,0.0
114355,укладкаактивногосоляногозаземления,619.0,0.0,619.0,0.0,0.0
116217,установкадорожныхзнаков,677.0,0.0,619.0,11.0,47.0
8689,монтажплитпдн,1241.0,0.0,619.0,30.0,592.0
100710,монтажлестницогражденийплощадок(реклоузер),618.0,0.0,618.0,0.0,0.0
36535,дорожныйрабочий,629.0,0.0,618.0,11.0,0.0
76195,смринжщеб,617.0,0.0,617.0,0.0,0.0
106091,монтажкабелялиниисвязи,616.0,0.0,616.0,0.0,0.0
116153,устройствообвалованияпопериметрукустовойплощадки,616.0,0.0,616.0,0.0,0.0
101489,монтажтраверс(лч),616.0,0.0,616.0,0.0,0.0
116178,укреплениеоткосовкустовойплощадки,615.0,0.0,615.0,0.0,0.0
41404,отсыпкагрунтом,614.0,0.0,614.0,0.0,0.0
40941,установкасигнальныхстолбиков,771.0,0.0,614.0,9.0,148.0
82650,*,623.0,0.0,614.0,9.0,0.0
41276,укреплениеобочинщебнем,616.0,0.0,614.0,2.0,0.0
102167,монтажэлектротехноческогооборудованияэрэо,615.0,0.0,614.0,1.0,0.0
116176,макс,613.0,0.0,613.0,0.0,0.0
116201,устройствощебеночногопокрытиявнутриплощадочныхпроездовиплощадок,613.0,0.0,613.0,0.0,0.0
99378,устройствощебеночногопокрытияплощадкипожарнойтехники,613.0,0.0,613.0,0.0,0.0
116136,сборочно-сварочныеработынаузлу,613.0,0.0,613.0,0.0,0.0
116215,отсыпкаплощадкишебнем,612.0,0.0,612.0,0.0,0.0
116216,маш,612.0,0.0,612.0,0.0,0.0
116214,слесаьмонтажник,612.0,0.0,612.0,0.0,0.0
116218,рв,612.0,0.0,612.0,0.0,0.0
116167,сводка!,612.0,0.0,612.0,0.0,0.0
116208,средн,612.0,0.0,612.0,0.0,0.0
116166,**навыборподрядчика,612.0,0.0,612.0,0.0,0.0
116220,отсыпкасопряжениямостаснасыпью,612.0,0.0,612.0,0.0,0.0
116161,сменность,612.0,0.0,612.0,0.0,0.0
116205,укреплениеоткосовторфо-песчанойсмесьюспосевомтрав,612.0,0.0,612.0,0.0,0.0
116165,тракторгусеничный,612.0,0.0,612.0,0.0,0.0
116207,вибротрамбовка,781.0,0.0,612.0,0.0,169.0
116206,монтажригелейкэ,612.0,0.0,612.0,0.0,0.0
116169,сред,612.0,0.0,612.0,0.0,0.0
116204,загр,612.0,0.0,612.0,0.0,0.0
116202,диапазон,612.0,0.0,612.0,0.0,0.0
116200,монтажстоеккэ,622.0,0.0,612.0,0.0,10.0
116198,работа,3742.0,0.0,612.0,14.0,3116.0
116197,планировкаполотнаавтодороги,612.0,0.0,612.0,0.0,0.0
116195,*кол-воназначаетсяиндивидуально,612.0,0.0,612.0,0.0,0.0
116194,итогоедтехн,612.0,0.0,612.0,0.0,0.0
116192,людитехника!,612.0,0.0,612.0,0.0,0.0
116191,рес,612.0,0.0,612.0,0.0,0.0
116172,устройствобарьерныхогражденийиперил,612.0,0.0,612.0,0.0,0.0
116189,таблок,612.0,0.0,612.0,0.0,0.0
116184,необходимоекол-воресурсовнамесяц,612.0,0.0,612.0,0.0,0.0
116183,челм,612.0,0.0,612.0,0.0,0.0
116182,отсыпкаобочиныщебнем,612.0,0.0,612.0,0.0,0.0
116223,пр-тьвсмену,612.0,0.0,612.0,0.0,0.0
116180,%отклсмготрв,612.0,0.0,612.0,0.0,0.0
116224,устройствоводосбросныхсооруженийспроезжейчасти,612.0,0.0,612.0,0.0,0.0
116139,кол-ворес-внамесяц,612.0,0.0,612.0,0.0,0.0
116155,итогочел,612.0,0.0,612.0,0.0,0.0
116159,таблнач,612.0,0.0,612.0,0.0,0.0
116160,устройствоводопропускнойтрубы,637.0,0.0,612.0,25.0,0.0
116151,засыпкагеорешеткищебнем,612.0,0.0,612.0,0.0,0.0
116148,устройствогидроизоляцииопормостов,612.0,0.0,612.0,0.0,0.0
116143,укладкапереходныхплит,612.0,0.0,612.0,0.0,0.0
116158,монтажгоризонтальногонасосногокомплекса,612.0,0.0,612.0,0.0,0.0
116140,раб,612.0,0.0,612.0,0.0,0.0
116138,смглюдитехника,612.0,0.0,612.0,0.0,0.0
116137,устройствощебеночногопокрытияпроездовиплощадок,612.0,0.0,612.0,0.0,0.0
116134,монтажстальныхпролетныхстроений,612.0,0.0,612.0,0.0,0.0
116227,монтажгреющегокабеля(втчкабеляскинсистемы),612.0,0.0,612.0,0.0,0.0
116179,план/кол-во,612.0,0.0,612.0,0.0,0.0
116225,планировкагрунта,699.0,0.0,612.0,0.0,87.0
116157,←смотривплан,612.0,0.0,612.0,0.0,0.0
115299,монтажприборовкипиаасутп,613.0,0.0,611.0,2.0,0.0
133942,пнрэлектрическаявоздушнаялиния,610.0,0.0,610.0,0.0,0.0
129296,монтажтраверскэ,610.0,0.0,610.0,0.0,0.0
116226,смг!,610.0,0.0,610.0,0.0,0.0
116233,пнрсетейкипиа,610.0,0.0,610.0,0.0,0.0
116567,1)замена[ресурснаяведомость*******xlsx]напустоезнач,610.0,0.0,610.0,0.0,0.0
116570,4)ax-2=3(план)=79(факт),610.0,0.0,610.0,0.0,0.0
116571,"3)всмгстолбец""ca""(79)=столбец""c""(3)названиюстрокойвыше",610.0,0.0,610.0,0.0,0.0
116572,2)alamвлюдитехника,610.0,0.0,610.0,0.0,0.0
82342,итог,612.0,0.0,609.0,2.0,1.0
105438,монтажбрв,615.0,0.0,609.0,6.0,0.0
133926,пнроборудованиясистемыэмз,609.0,0.0,609.0,0.0,0.0
13939,доп,609.0,0.0,609.0,0.0,0.0
133902,монтажтрансформаторасобственныхнужд,608.0,0.0,608.0,0.0,0.0
133897,монтажблоказру10кв,608.0,0.0,608.0,0.0,0.0
133918,пнрзру35,608.0,0.0,608.0,0.0,0.0
133925,пнрктп,614.0,0.0,608.0,6.0,0.0
133917,монтажблоказру35кв,608.0,0.0,608.0,0.0,0.0
133935,монтажблокаконтроляиуправления,608.0,0.0,608.0,0.0,0.0
133936,пнртсн,608.0,0.0,608.0,0.0,0.0
133944,пнрору10,608.0,0.0,608.0,0.0,0.0
133904,устройствопереездовчерезэстакадутрубопроводов,608.0,0.0,608.0,0.0,0.0
133907,монтажустановкифильтрующихпескоотделителейгидроциклонных,608.0,0.0,608.0,0.0,0.0
133938,монтажудх,608.0,0.0,608.0,0.0,0.0
133928,монтажводоотводныхустройств,608.0,0.0,608.0,0.0,0.0
133915,пнрору35,608.0,0.0,608.0,0.0,0.0
133929,монтажфутляранадземного,608.0,0.0,608.0,0.0,0.0
133912,пнроборудованияасутпктп,608.0,0.0,608.0,0.0,0.0
133924,пнрэлектрооборудованиямолниезащитызаземления,608.0,0.0,608.0,0.0,0.0
133914,монтажблок-боксовподстанции35/10кв,608.0,0.0,608.0,0.0,0.0
133913,монтажустановкикомпенсацииреактивноймощности,608.0,0.0,608.0,0.0,0.0
133888,монтажблокаопорныхизоляторов35кв,608.0,0.0,608.0,0.0,0.0
133873,монтажтрансформаторатднс-10000/35/10,608.0,0.0,608.0,0.0,0.0
133862,пнрпс35/10кв,608.0,0.0,608.0,0.0,0.0
133864,монтажприборовасутп,608.0,0.0,608.0,0.0,0.0
133883,пнрзру10,608.0,0.0,608.0,0.0,0.0
115351,монтажосновногоэлектрооборудования,605.0,0.0,605.0,0.0,0.0
5344,сборкапрожекторноймачты,713.0,0.0,604.0,22.0,87.0
94423,монтажосновногооборудованиясистемовивк,603.0,0.0,603.0,0.0,0.0
94395,внутренняяотделка,602.0,0.0,602.0,0.0,0.0
35440,монтажм/коголовков,600.0,0.0,600.0,0.0,0.0
115302,разключениесиловыхкабелей,598.0,0.0,598.0,0.0,0.0
7165,сборкаопор,1398.0,0.0,596.0,30.0,772.0
94478,устройствоармокаркаса,606.0,0.0,591.0,15.0,0.0
102283,монтажкабелейсвязи(телсигнализацияоптичесий),606.0,0.0,590.0,16.0,0.0
3010,свкартавый,589.0,0.0,589.0,0.0,0.0
115303,планировкаверхаземляногополотнаобочиноткосов,589.0,0.0,588.0,1.0,0.0
23123,монтажсэндвич-панелей,624.0,0.0,588.0,36.0,0.0
101979,покрытиеизоляции,598.0,0.0,582.0,16.0,0.0
50123,монтажстоекиполок,611.0,0.0,581.0,30.0,0.0
43319,0x7,578.0,0.0,578.0,0.0,0.0
115319,устройствосекцийметалическогоограждения,578.0,0.0,578.0,0.0,0.0
115363,проведениегидроиспытаниярвс=10000,577.0,0.0,577.0,0.0,0.0
22138,устройствоколодцев,579.0,0.0,576.0,3.0,0.0
94456,окнадвери,578.0,0.0,576.0,0.0,2.0
115359,укладкапдн,573.0,0.0,573.0,0.0,0.0
102324,монтажсантехническихприборов,568.0,0.0,568.0,0.0,0.0
133859,респлан,567.0,0.0,567.0,0.0,0.0
133855,ресфакт,567.0,0.0,567.0,0.0,0.0
102257,обородованиекондиционирования,567.0,0.0,567.0,0.0,0.0
74202,смрэлектрпож,574.0,0.0,567.0,7.0,0.0
115372,гидравлическоеиспытаниетрубопроводов,581.0,0.0,566.0,15.0,0.0
106866,монтажпластиковыхтруб,565.0,0.0,565.0,0.0,0.0
5470,огнезащита,580.0,0.0,565.0,15.0,0.0
115332,монтажнаружныхкалитокворот,565.0,0.0,564.0,1.0,0.0
94403,смракзизолм3,564.0,0.0,564.0,0.0,0.0
115357,монтажэлементовметаллическогокаркаса,564.0,0.0,564.0,0.0,0.0
3619,ком,564.0,0.0,563.0,1.0,0.0
115353,акзбоковойповерхностиметалическихсвай,558.0,0.0,557.0,1.0,0.0
115329,очисткаповерхностипередакз,555.0,0.0,555.0,0.0,0.0
115361,грунтовкаповерхностипередакз,555.0,0.0,555.0,0.0,0.0
115317,очисткаотснега,555.0,0.0,554.0,1.0,0.0
577,итр,2595.0,10.0,554.0,803.0,1228.0
115322,монтажзрасистемовивк,553.0,0.0,553.0,0.0,0.0
93710,смртруоц,550.0,0.0,550.0,0.0,0.0
102153,монтажоборудованияасутпкипиаислаботочныхсистем(связьсигнализация),550.0,0.0,550.0,0.0,0.0
133861,расключениесиловыхкабелей,1062.0,0.0,548.0,0.0,514.0
956,сваркатрубопровода,613.0,4.0,548.0,61.0,0.0
133891,защитаоткоррозии,547.0,0.0,547.0,0.0,0.0
75772,смрстык,546.0,0.0,546.0,0.0,0.0
27576,смробоасу,551.0,0.0,543.0,8.0,0.0
102298,устройствометалическогоограждения,539.0,0.0,539.0,0.0,0.0
133932,монтажэлектроприборов,539.0,0.0,538.0,1.0,0.0
133946,укладкатротуарныхплит,537.0,0.0,537.0,0.0,0.0
133894,сборныйжелезобетон,539.0,0.0,537.0,2.0,0.0
133948,текущеерасчкол-ворес,537.0,0.0,537.0,0.0,0.0
133947,монтажлинейногопорталапс-35,537.0,0.0,537.0,0.0,0.0
133863,газ,540.0,0.0,537.0,0.0,3.0
133901,дельта,537.0,0.0,537.0,0.0,0.0
133895,"еслиошибка(индекс('c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$am$112;поискпоз(d1037;'c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$a$112;0);поискпоз($g$1010;'c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$am$4;0));"""")",537.0,0.0,537.0,0.0,0.0
133886,монтажограждающихм/бконструкций,537.0,0.0,537.0,0.0,0.0
133869,монтажтрудопроводовотопления,537.0,0.0,537.0,0.0,0.0
133898,укладкагеотекстильногоматериала,540.0,0.0,537.0,3.0,0.0
133900,"еслиошибка(индекс('c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$am$112;поискпоз(d1066;'c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$a$112;0);поискпоз($g$1010;'c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$am$4;0));"""")",537.0,0.0,537.0,0.0,0.0
133927,необходимоекол-водлязавершениявсрок,537.0,0.0,537.0,0.0,0.0
133872,"еслиошибка(индекс('c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$am$112;поискпоз(d1066;'c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$a$112;0);поискпоз($j$1010;'c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$am$4;0));"""")",537.0,0.0,537.0,0.0,0.0
133933,"еслиошибка(индекс('c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$am$112;поискпоз(d1037;'c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$a$112;0);поискпоз($j$1010;'c:\users\krotovdi\documents\рксп\[ресурснаяведомость20190118xlsx]людитехника'!$a$4:$am$4;0));"""")",537.0,0.0,537.0,0.0,0.0
133892,прогнозокончанияработыпритекущейвыработке,536.0,0.0,536.0,0.0,0.0
133931,текущаявыработкавдень,536.0,0.0,536.0,0.0,0.0
133930,прогноздоконцамесяцапритекущейвыработке,536.0,0.0,536.0,0.0,0.0
133885,итогоресурсов,532.0,0.0,532.0,0.0,0.0
133870,необходимаявыработкадлязавершенияработвсрок,529.0,0.0,529.0,0.0,0.0
3095,ррсафиулин,518.0,0.0,518.0,0.0,0.0
93685,смрэлектршкаф,513.0,0.0,513.0,0.0,0.0
133923,смотривфакт→,507.0,0.0,507.0,0.0,0.0
93429,об,526.0,0.0,507.0,19.0,0.0
52,руководительпроекта,1037.0,24.0,506.0,506.0,1.0
133874,'рвпосмгсрасч'!,499.0,0.0,499.0,0.0,0.0
133921,текущаядата,2089.0,0.0,498.0,5.0,1586.0
133890,необхкол-воресдлядогонного,498.0,0.0,498.0,0.0,0.0
133908,трзнамесяц,498.0,0.0,498.0,0.0,0.0
133920,трзфакт,498.0,0.0,498.0,0.0,0.0
133922,расчтеккол-ворес,498.0,0.0,498.0,0.0,0.0
133939,трзплан,498.0,0.0,498.0,0.0,0.0
93333,смртрутпст,486.0,0.0,486.0,0.0,0.0
93422,смрэлектркомпл,473.0,0.0,473.0,0.0,0.0
93184,монтажкомплектующихпрожекторноймачты,459.0,0.0,459.0,0.0,0.0
103067,"идпопроектнойдеятельностиао""мессояханефтегаз""",452.0,0.0,452.0,0.0,0.0
73894,смрземобв,440.0,0.0,438.0,2.0,0.0
93632,"глспецпокалендарномупланированиюао""мессояханефтегаз""",429.0,0.0,429.0,0.0,0.0
134518,"ооо""стройпроектсервис""",428.0,0.0,428.0,0.0,0.0
93133,смртруфут,426.0,0.0,426.0,0.0,0.0
5880,"подряднаяорганизация:нао""премьерстрой""",415.0,0.0,415.0,0.0,0.0
73992,смрземотк,435.0,0.0,413.0,22.0,0.0
73888,смрпс,410.0,0.0,410.0,0.0,0.0
143815,окм4оч,405.0,0.0,405.0,0.0,0.0
143830,окм3оч,405.0,0.0,405.0,0.0,0.0
143827,окм5оч,405.0,0.0,405.0,0.0,0.0
64690,нет,510.0,0.0,404.0,106.0,0.0
80118,ерушкинма,398.0,0.0,398.0,0.0,0.0
113082,"ао""мнги""",396.0,0.0,396.0,0.0,0.0
92950,руководительштабастроительства,424.0,0.0,394.0,30.0,0.0
151517,озг,385.0,0.0,385.0,0.0,0.0
93330,смртруманжет,382.0,0.0,382.0,0.0,0.0
31076,смробопроч,372.0,0.0,364.0,8.0,0.0
41998,0xf,360.0,0.0,360.0,0.0,0.0
780,газорезчик,2665.0,2.0,359.0,134.0,2170.0
752,всегопорд,858.0,8.0,356.0,494.0,0.0
58859,смртрукор,348.0,0.0,348.0,0.0,0.0
56228,смробоприбасу,359.0,0.0,345.0,14.0,0.0
76533,смринжпланир,328.0,0.0,328.0,0.0,0.0
3008,аграхматуллин,327.0,0.0,327.0,0.0,0.0
4044,земляныеработы,1081.0,0.0,323.0,84.0,674.0
2961,выполненозанеделю,352.0,0.0,322.0,29.0,1.0
11322,отклонение,371.0,0.0,322.0,49.0,0.0
75596,устройствообваловки,346.0,0.0,321.0,25.0,0.0
24568,смринжпес,319.0,0.0,319.0,0.0,0.0
75810,смргитзна,346.0,0.0,319.0,27.0,0.0
93218,нс,318.0,0.0,318.0,0.0,0.0
111940,вистоляров,325.0,0.0,317.0,8.0,0.0
1064,остаток,1675.0,18.0,315.0,510.0,832.0
28573,смробоэрэо,320.0,0.0,310.0,10.0,0.0
111932,тайлаковга,310.0,0.0,310.0,0.0,0.0
4004,дэс,436.0,0.0,308.0,128.0,0.0
7154,инженернаяподготовка,2340.0,0.0,308.0,16.0,2016.0
93644,смрэлектркаб,308.0,0.0,308.0,0.0,0.0
93493,смринжрек,308.0,0.0,308.0,0.0,0.0
133937,"""""2019",305.0,0.0,305.0,0.0,0.0
29654,смробоблок,305.0,0.0,304.0,1.0,0.0
3492,прочие,410.0,0.0,304.0,106.0,0.0
93720,смринжводлот,304.0,0.0,304.0,0.0,0.0
16623,монтажтрубопроводовм,325.0,0.0,298.0,27.0,0.0
115315,монтажтермоусаживающихманжетов,297.0,0.0,297.0,0.0,0.0
57863,смрбетбет,302.0,0.0,294.0,8.0,0.0
151518,"""""2020",293.0,0.0,293.0,0.0,0.0
75278,смринжпосев,301.0,0.0,293.0,8.0,0.0
3454,всегопопроекту,392.0,0.0,290.0,102.0,0.0
3513,%выполнения,328.0,0.0,289.0,8.0,31.0
11353,факт/план%,286.0,0.0,286.0,0.0,0.0
11764,факт-план,286.0,0.0,286.0,0.0,0.0
24588,смркабсс,292.0,0.0,281.0,11.0,0.0
93853,смрэлектртрос,281.0,0.0,281.0,0.0,0.0
11342,монтажзрашт,298.0,0.0,279.0,19.0,0.0
18954,всегоповыданнойрд*,276.0,0.0,276.0,0.0,0.0
16308,идентификаторработы,1667.0,0.0,275.0,546.0,846.0
111240,смринжгеореш,274.0,0.0,274.0,0.0,0.0
2946,остатокнаначалоотчетногомесяца,302.0,0.0,274.0,28.0,0.0
3451,выполненосначаластр-ва,272.0,0.0,272.0,0.0,0.0
3489,выполненосначаластр-вананачалоотчетногомесяца,271.0,0.0,271.0,0.0,0.0
24301,смравквозд,276.0,0.0,270.0,6.0,0.0
34277,нумерациявидовработ,270.0,0.0,270.0,0.0,0.0
24545,смртрути,273.0,0.0,269.0,4.0,0.0
26085,монтажметаллоконструкцийтн,285.0,0.0,268.0,17.0,0.0
10617,названиеработы,1181.0,0.0,267.0,68.0,846.0
110458,"""""2018",267.0,0.0,267.0,0.0,0.0
26827,смрсваогмет,268.0,0.0,267.0,1.0,0.0
1559,погружениесвай,2631.0,9.0,264.0,282.0,2076.0
41945,смрогрогр,267.0,0.0,263.0,4.0,0.0
41381,плансначаламесяца,262.0,0.0,262.0,0.0,0.0
40923,фактсначаластроительства,262.0,0.0,262.0,0.0,0.0
41195,плансначаластроительства,262.0,0.0,262.0,0.0,0.0
40891,фактсначаламесяца,262.0,0.0,262.0,0.0,0.0
30651,смроботех,267.0,0.0,261.0,6.0,0.0
41176,отставание/опережениеотдоговорногографика,258.0,0.0,258.0,0.0,0.0
2441,начало,4845.0,5.0,258.0,190.0,4392.0
6741,монтажзапорнойарматуры,353.0,0.0,257.0,96.0,0.0
3490,отставание/опережение,256.0,0.0,256.0,0.0,0.0
3475,завесьпериод,256.0,0.0,256.0,0.0,0.0
93246,руководительштабастроительстваобустройствокустовскважин,254.0,0.0,254.0,0.0,0.0
2465,окончание,4815.0,5.0,253.0,165.0,4392.0
32588,руководительпроектапопроектированиюиобустройствум/р,251.0,0.0,251.0,0.0,0.0
75697,смринжпдн,256.0,0.0,250.0,6.0,0.0
2949,суточномесячныйграфиквыполненияработ,276.0,0.0,248.0,28.0,0.0
9814,всего*,248.0,0.0,248.0,0.0,0.0
3123,снарастающимитогом,283.0,0.0,247.0,36.0,0.0
3094,ед,497.0,0.0,243.0,254.0,0.0
93372,смринжупл,242.0,0.0,242.0,0.0,0.0
3486,восполнение,241.0,0.0,241.0,0.0,0.0
6949,всегоповыданнойрд,240.0,0.0,240.0,0.0,0.0
93786,смринжфбс,240.0,0.0,240.0,0.0,0.0
93351,монтажбетонныхблоковфбс,239.0,0.0,239.0,0.0,0.0
33199,монтажростверковподопорывл,239.0,0.0,239.0,0.0,0.0
3521,засуткиплан,238.0,0.0,238.0,0.0,0.0
30734,разработкагрунтам3,294.0,0.0,238.0,56.0,0.0
12593,монтажкабелейасутпкипиам,254.0,0.0,238.0,16.0,0.0
93829,смркмрост,238.0,0.0,238.0,0.0,0.0
3514,засуткифакт,238.0,0.0,238.0,0.0,0.0
26030,обратнаязасыпкам3,290.0,0.0,236.0,54.0,0.0
10122,руководительстроительства,290.0,0.0,233.0,57.0,0.0
19861,доляв100%смгфактнадату%,233.0,0.0,233.0,0.0,0.0
20827,доляв100%смгпланнадату%,233.0,0.0,233.0,0.0,0.0
93816,смрэлектропн,232.0,0.0,232.0,0.0,0.0
28749,смрарспкр,242.0,0.0,232.0,10.0,0.0
26111,смрарсп,238.0,0.0,229.0,9.0,0.0
110906,смргитпен,229.0,0.0,229.0,0.0,0.0
41765,погружениесвайметаллическихшт,245.0,0.0,229.0,16.0,0.0
98026,смракзизол,228.0,0.0,228.0,0.0,0.0
1832,автоматизация,2083.0,1.0,225.0,27.0,1830.0
75045,смрвзевр,224.0,0.0,224.0,0.0,0.0
5798,"ао""премьерстрой""",223.0,0.0,223.0,0.0,0.0
73831,"глспецпокалендарномупланированиюао""мнг""",222.0,0.0,222.0,0.0,0.0
3422,автобетоносмеситель,382.0,0.0,222.0,160.0,0.0
22804,среднесуточнаявыработка,248.0,0.0,221.0,27.0,0.0
41819,смркабпл,220.0,0.0,220.0,0.0,0.0
53553,смрарвнут,224.0,0.0,218.0,6.0,0.0
16128,%вып-япокол-ву,762.0,0.0,218.0,544.0,0.0
5605,рахматуллинаг,218.0,0.0,218.0,0.0,0.0
4046,монтажгреющегокабеля,766.0,0.0,216.0,120.0,430.0
40950,"подряднаяорганизация:ао""евракор""",216.0,0.0,216.0,0.0,0.0
41131,мобилизациятехническихресурсов,214.0,0.0,214.0,0.0,0.0
68664,карташовмв,211.0,0.0,211.0,0.0,0.0
3530,водовозка,466.0,0.0,211.0,255.0,0.0
23829,монтажограждающихконструкций,219.0,0.0,206.0,13.0,0.0
111942,обустройствуместорождений,206.0,0.0,206.0,0.0,0.0
40809,пусконаладочныеработы,623.0,0.0,206.0,64.0,353.0
372,монтажзаземления,1136.0,22.0,205.0,92.0,817.0
6775,установкавскважиныметаллическихсвай,204.0,0.0,204.0,0.0,0.0
24905,заземлением,217.0,0.0,203.0,14.0,0.0
